21-Dec-2024 00:51:42.502 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 00:51:42.503 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 00:51:42.505 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1cfc2538')
21-Dec-2024 00:51:52.216 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Onlineshopping.Admin.AdminDashboard] in context with path [/OnlineShopping] threw exception
	java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
21-Dec-2024 01:38:47.954 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Onlineshopping.Admin.AdminDashboard] in context with path [/OnlineShopping] threw exception
	java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
		at org.apache.catalina.connector.ResponseFacade.checkCommitted(ResponseFacade.java:434)
		at org.apache.catalina.connector.ResponseFacade.sendRedirect(ResponseFacade.java:298)
		at jakarta.servlet.http.HttpServletResponse.sendRedirect(HttpServletResponse.java:130)
		at Onlineshopping.Admin.AdminDashboard.doGet(AdminDashboard.java:29)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
21-Dec-2024 01:38:53.730 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 01:38:53.730 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 01:38:56.469 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 01:38:56.469 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 01:38:56.471 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@9efcd90')
21-Dec-2024 01:39:05.726 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Onlineshopping.Admin.AdminDashboard] in context with path [/OnlineShopping] threw exception
	java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
		at org.apache.catalina.connector.ResponseFacade.checkCommitted(ResponseFacade.java:434)
		at org.apache.catalina.connector.ResponseFacade.sendRedirect(ResponseFacade.java:298)
		at jakarta.servlet.http.HttpServletResponse.sendRedirect(HttpServletResponse.java:130)
		at Onlineshopping.Admin.AdminDashboard.doGet(AdminDashboard.java:29)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
21-Dec-2024 01:39:10.542 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 01:39:10.542 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 01:49:12.605 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 01:49:12.605 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 01:49:12.607 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@365cdacf')
21-Dec-2024 01:49:22.503 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Onlineshopping.Admin.AdminDashboard] in context with path [/OnlineShopping] threw exception
	java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
		at org.apache.catalina.connector.ResponseFacade.checkCommitted(ResponseFacade.java:434)
		at org.apache.catalina.connector.ResponseFacade.sendRedirect(ResponseFacade.java:298)
		at jakarta.servlet.http.HttpServletResponse.sendRedirect(HttpServletResponse.java:130)
		at Onlineshopping.Admin.AdminDashboard.doGet(AdminDashboard.java:29)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1746)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
21-Dec-2024 02:03:46.083 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 02:03:46.083 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 02:03:49.661 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 02:03:49.661 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 02:03:49.662 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4548d254')
21-Dec-2024 02:04:29.771 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 02:04:29.771 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 02:19:59.250 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 02:19:59.250 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 02:19:59.251 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6bfaa0a6')
21-Dec-2024 02:21:22.045 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 02:21:22.046 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 03:23:06.051 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 03:23:06.051 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 03:23:06.053 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5b9499fe')
21-Dec-2024 03:25:29.844 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 03:25:29.844 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 03:25:33.419 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 03:25:33.419 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 03:25:33.421 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@655f69da')
21-Dec-2024 03:25:57.306 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 03:25:57.306 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 03:26:01.094 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 03:26:01.094 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 03:26:01.096 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@28369db0')
21-Dec-2024 03:31:17.157 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 03:31:17.157 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 12:40:51.921 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 12:40:51.921 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 12:40:51.923 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@688a2c09')
21-Dec-2024 12:55:33.449 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 12:55:33.449 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 12:55:37.657 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 12:55:37.658 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 12:55:37.660 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a565afb')
21-Dec-2024 12:56:02.917 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 12:56:02.917 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 14:35:35.563 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 14:35:35.563 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 14:35:35.565 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@365cdacf')
21-Dec-2024 14:35:54.167 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 14:35:54.167 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 14:36:32.683 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 14:36:32.683 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 14:36:32.685 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@655f69da')
21-Dec-2024 14:36:58.353 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 14:36:58.353 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 14:47:31.950 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 14:47:31.950 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 14:47:31.953 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6f1b8544')
21-Dec-2024 14:51:16.983 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 14:51:16.983 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 14:51:19.794 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 14:51:19.794 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 14:51:19.796 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6f1b8544')
21-Dec-2024 14:51:58.847 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 14:51:58.847 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 14:52:01.701 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 14:52:01.701 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 14:52:01.703 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@655f69da')
21-Dec-2024 14:52:17.127 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 14:52:17.127 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 14:58:13.968 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 14:58:13.968 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 14:58:13.970 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@949c598')
21-Dec-2024 15:31:42.048 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 15:31:42.048 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 15:41:14.186 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 15:41:14.187 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 15:41:14.188 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@72503b19')
21-Dec-2024 15:42:25.584 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 15:42:25.584 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 15:42:29.822 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 15:42:29.822 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 15:42:29.824 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2e86807a')
21-Dec-2024 15:44:43.744 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 15:44:43.744 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 15:44:47.882 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 15:44:47.882 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 15:44:47.884 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6badba10')
21-Dec-2024 16:26:50.124 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 16:26:50.124 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 16:26:54.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 16:26:54.316 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 16:26:54.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5d342959')
21-Dec-2024 16:29:13.117 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 16:29:13.118 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 16:29:17.259 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 16:29:17.259 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 16:29:17.261 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2e86807a')
21-Dec-2024 16:31:19.402 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 16:31:19.402 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 16:31:23.527 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 16:31:23.527 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 16:31:23.529 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6badba10')
21-Dec-2024 16:31:42.694 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 16:31:42.694 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 17:26:55.271 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 17:26:55.271 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 17:26:55.272 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@208f0007')
21-Dec-2024 17:27:32.510 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 17:27:32.510 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 17:27:36.591 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 17:27:36.591 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 17:27:36.593 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2e86807a')
21-Dec-2024 17:28:14.588 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 17:28:14.588 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 17:30:41.068 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 17:30:41.068 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 17:30:41.070 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@72503b19')
21-Dec-2024 17:31:30.538 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Dec-2024 17:31:30.538 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Dec-2024 17:31:39.452 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Dec-2024 17:31:39.453 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Dec-2024 17:31:39.455 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2e86807a')
